year,pref_code,pref_name,temp_c
2015,1,北海道,42.5
2015,2,青森県,45.4
2015,3,岩手県,46.1
2015,4,宮城県,54.4
2015,5,秋田県,41.1
2015,6,山形県,44.0
2015,7,福島県,49.2
2015,8,茨城県,53.5
2015,9,栃木県,52.0
2015,10,群馬県,48.7
2015,11,埼玉県,61.3
2015,12,千葉県,60.2
2015,13,東京都,72.1
2015,14,神奈川県,69.7
2015,15,新潟県,51.7
2015,16,富山県,46.7
2015,17,石川県,50.6
2015,18,福井県,45.6
2015,19,山梨県,50.3
2015,20,長野県,51.9
2015,21,岐阜県,54.7
2015,22,静岡県,56.0
2015,23,愛知県,59.8
2015,24,三重県,52.8
2015,25,滋賀県,49.4
2015,26,京都府,61.5
2015,27,大阪府,65.8
2015,28,兵庫県,61.5
2015,29,奈良県,54.6
2015,30,和歌山県,53.6
2015,31,鳥取県,48.2
2015,32,島根県,45.4
2015,33,岡山県,55.2
2015,34,広島県,57.8
2015,35,山口県,51.9
2015,36,徳島県,49.7
2015,37,香川県,49.8
2015,38,愛媛県,47.7
2015,39,高知県,45.8
2015,40,福岡県,53.0
2015,41,佐賀県,49.1
2015,42,長崎県,50.8
2015,43,熊本県,54.0
2015,44,大分県,51.3
2015,45,宮崎県,49.2
2015,46,鹿児島県,48.3
2015,47,沖縄県,45.3
2016,1,北海道,42.5
2016,2,青森県,48.2
2016,3,岩手県,45.3
2016,4,宮城県,53.6
2016,5,秋田県,45.1
2016,6,山形県,44.0
2016,7,福島県,48.7
2016,8,茨城県,53.4
2016,9,栃木県,51.2
2016,10,群馬県,49.7
2016,11,埼玉県,62.4
2016,12,千葉県,57.9
2016,13,東京都,73.6
2016,14,神奈川県,65.6
2016,15,新潟県,50.6
2016,16,富山県,48.4
2016,17,石川県,51.0
2016,18,福井県,48.2
2016,19,山梨県,50.3
2016,20,長野県,51.6
2016,21,岐阜県,54.5
2016,22,静岡県,58.4
2016,23,愛知県,57.9
2016,24,三重県,51.2
2016,25,滋賀県,48.5
2016,26,京都府,60.8
2016,27,大阪府,65.9
2016,28,兵庫県,61.4
2016,29,奈良県,55.2
2016,30,和歌山県,52.5
2016,31,鳥取県,45.4
2016,32,島根県,47.1
2016,33,岡山県,55.7
2016,34,広島県,59.8
2016,35,山口県,50.2
2016,36,徳島県,47.6
2016,37,香川県,49.6
2016,38,愛媛県,47.4
2016,39,高知県,47.9
2016,40,福岡県,51.4
2016,41,佐賀県,48.2
2016,42,長崎県,50.9
2016,43,熊本県,55.8
2016,44,大分県,52.1
2016,45,宮崎県,49.0
2016,46,鹿児島県,47.5
2016,47,沖縄県,44.0
2017,1,北海道,39.8
2017,2,青森県,45.1
2017,3,岩手県,43.3
2017,4,宮城県,51.8
2017,5,秋田県,44.9
2017,6,山形県,44.9
2017,7,福島県,48.7
2017,8,茨城県,56.2
2017,9,栃木県,51.8
2017,10,群馬県,51.4
2017,11,埼玉県,58.9
2017,12,千葉県,59.0
2017,13,東京都,70.9
2017,14,神奈川県,67.8
2017,15,新潟県,52.6
2017,16,富山県,45.7
2017,17,石川県,51.0
2017,18,福井県,47.7
2017,19,山梨県,48.4
2017,20,長野県,50.1
2017,21,岐阜県,55.4
2017,22,静岡県,56.5
2017,23,愛知県,58.6
2017,24,三重県,53.3
2017,25,滋賀県,52.7
2017,26,京都府,61.9
2017,27,大阪府,63.8
2017,28,兵庫県,61.6
2017,29,奈良県,54.6
2017,30,和歌山県,55.3
2017,31,鳥取県,46.6
2017,32,島根県,46.8
2017,33,岡山県,58.5
2017,34,広島県,57.5
2017,35,山口県,50.3
2017,36,徳島県,46.9
2017,37,香川県,49.7
2017,38,愛媛県,47.2
